사업장명,도로명전체주소
봉플라봉뱅,"제주특별자치도 제주시 문송1길 6-1, 정인하우스 1층 (연동)"
스톤아일랜드탭하우스,"제주특별자치도 제주시 삼무로7길 16, 1층 (연동)"
연화양꼬치,"제주특별자치도 제주시 연동8길 28, 1층 105,106호 (연동)"
24시누름돌김치찌개,"제주특별자치도 제주시 노연로 146, 1층 (연동)"
미연이네집,"제주특별자치도 제주시 삼무로7길 34, 삼무주택 1층 (연동)"
영화루,"제주특별자치도 제주시 사장길 15-1, 1층 (연동)"
성두길일오포차,"제주특별자치도 제주시 성두길 15, 1층 (연동)"
앤드앤드,"제주특별자치도 제주시 연동4길 28-16, 1층 102호 (연동, 뉴전원빌라)"
티엔미미,"제주특별자치도 제주시 연동4길 8, 1,2층 (연동)"
아하,"제주특별자치도 제주시 은남1길 31, 3층 (연동)"
젠틀래빗제주연동점,"제주특별자치도 제주시 연동12길 4, 15층 (연동)"
신제주황가네,"제주특별자치도 제주시 은남3길 28, 1층 (연동)"
가나포차,"제주특별자치도 제주시 신대로20길 46, 지하1층 (연동, 연동가나휘닉스1)"
꼬지사께연동점,"제주특별자치도 제주시 국기로4길 1, 1층 (연동)"
서머셋,"제주특별자치도 제주시 삼무로 66, 1층 (연동)"
때지국수,"제주특별자치도 제주시 신광로8길 3, 1층 (연동)"
연동혼떡,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하2층 20호 (연동)"
오키니,"제주특별자치도 제주시 연화로2길 8, 1층 (연동)"
돈삼겹한라점,"제주특별자치도 제주시 연화로 51, 1층 (연동)"
오족누와오과누,"제주특별자치도 제주시 신광로 103, 신제주오피스텔 1층 105호 (연동)"
곰돌이숯불갈비,"제주특별자치도 제주시 일주서로 7852, 1층 (연동)"
호야네집,"제주특별자치도 제주시 연화로1길 6-1, 1층 (연동)"
맛깔참죽신제주점,"제주특별자치도 제주시 도령로 111, 1층 (연동, 진호뉴캐슬)"
똥광,"제주특별자치도 제주시 신대로19길 13-1, 1층 (연동)"
메종글래드제주부처,"제주특별자치도 제주시 노연로 80, 메종글래드 제주 1층 (연동)"
명호,"제주특별자치도 제주시 신대로12길 15, 1층 (연동)"
역전할머니맥주연동점,"제주특별자치도 제주시 노연로 108, 1층 (연동)"
곱창이야기연동점,"제주특별자치도 제주시 신대로14길 43, 1층 (연동)"
빼어날수,"제주특별자치도 제주시 연동6길 11, 1층 (연동)"
동궁찜닭,"제주특별자치도 제주시 성신로1길 21, 1층 (연동)"
넝쿨하눌연동,"제주특별자치도 제주시 신대로7길 17, 1층 (연동)"
커피마마제주연동점,"제주특별자치도 제주시 연동7길 8, 1층 (연동)"
수목이네,"제주특별자치도 제주시 연오로 6, 1층 (연동)"
또온다곱창,"제주특별자치도 제주시 은남길 30, 1층 (연동)"
국밥앤몸국전문점,"제주특별자치도 제주시 삼무로 72, 1층 (연동)"
여인천하,"제주특별자치도 제주시 신대로16길 43, 광성빌딩 2층 (연동)"
세련대게,"제주특별자치도 제주시 노연로 106, 1층 제1호 (연동)"
신제주치킨하우스,"제주특별자치도 제주시 신대로6길 11 (연동,(성두1로15))"
연동송림,"제주특별자치도 제주시 신대로14길 34 (연동,(연중4로50))"
하영올레,제주특별자치도 제주시 연동3길 34 (연동)
우동사발,제주특별자치도 제주시 삼무로11길 24 (연동)
제주노조미,"제주특별자치도 제주시 국기로2길 2-3, 1층 (연동)"
주식회사제주피자헛지점,제주특별자치도 제주시 삼무로 78 (연동)
미담,"제주특별자치도 제주시 선덕로3길 28, 1층 (연동)"
가나안,"제주특별자치도 제주시 연화로1길 18 (연동,(연화2로28))"
자리돔전문점,"제주특별자치도 제주시 신대로18길 39 (연동,(사장2로65))"
벤틀리,"제주특별자치도 제주시 연동9길 3, 1층 (연동)"
애향포차,제주특별자치도 제주시 신대로10길 55 (연동)
터보,"제주특별자치도 제주시 신광로 82, 6층 (연동)"
사광,"제주특별자치도 제주시 과원북4길 86 (연동,(과원3로96))"
연동바다장어,제주특별자치도 제주시 삼무로3길 24 (연동)
금정무산시도삭면,제주특별자치도 제주시 제원3길 11 (연동)
또올래,"제주특별자치도 제주시 삼무로3길 14 (연동,(성두5로22))"
라움호텔,제주특별자치도 제주시 신광로10길 1 (연동)
명품대게회타운,제주특별자치도 제주시 삼무로3길 22-1 (연동)
삼성혈해물탕,제주특별자치도 제주시 선덕로5길 20 (연동)
의정,"제주특별자치도 제주시 연동7길 26 (연동,(은남5로34))"
장춘육당,"제주특별자치도 제주시 신대로10길 36, 1층 (연동)"
루팡,제주특별자치도 제주시 신대로10길 49-1 (연동)
소담,제주특별자치도 제주시 신대로15길 2 (연동)
보배반점제주도청점,"제주특별자치도 제주시 귀아랑길 13, 1층 (연동)"
아모르,"제주특별자치도 제주시 신광로10길 22, 2층 (연동)"
이모횟집,"제주특별자치도 제주시 도령로11길 26-5, 108호 (연동)"
한빛,"제주특별자치도 제주시 연동8길 8 (연동,(도호1로10))"
연동탑부평,"제주특별자치도 제주시 신대로18길 16 (연동,삼다연동맨션102호(사장2로26))"
토크쇼신제주점,"제주특별자치도 제주시 신대로20길 22, 1층 (연동)"
몰디브,제주특별자치도 제주시 삼무로3길 14 (연동)
써니,"제주특별자치도 제주시 연동10길 13 (연동,(도호2로19))"
가을,"제주특별자치도 제주시 귀아랑길 27 (연동,(연문1로33))"
해빈촌,"제주특별자치도 제주시 신광로10길 26 (연동,(송천1로36))"
코리아나호텔구내,"제주특별자치도 제주시 은남길 37 (연동,(은남1로8))"
맛동산,"제주특별자치도 제주시 신대로12길 51 (연동,(연중2로71))"
파도국수,"제주특별자치도 제주시 신대로15길 2, 1층 (연동)"
평화가든,"제주특별자치도 제주시 신대로20길 50 (연동,(사장4로76))"
천미르,"제주특별자치도 제주시 신광로8길 5 (연동,(지하1층))"
제원삼계탕,"제주특별자치도 제주시 제원길 16 (연동,(연제1로22))"
해피소울라운지,"제주특별자치도 제주시 신광로10길 27, 지하1층 (연동)"
영건,"제주특별자치도 제주시 신대로16길 44 (연동,(연중6로23))"
고슬,"제주특별자치도 제주시 문송길 22, 1층 (연동)"
연동대복관,제주특별자치도 제주시 신대로 126 (연동)
쎌빠연동점,"제주특별자치도 제주시 신대로14길 50, 2층 (연동)"
제주영재숯불,제주특별자치도 제주시 신광로10길 23 (연동)
디케이치킨신제주점,제주특별자치도 제주시 은남3길 34 (연동)
신제주명동보쌈,"제주특별자치도 제주시 연화중길 13, 1층 (연동)"
인동마을7080,제주특별자치도 제주시 삼무로 61 (연동)
모이세신제주로타리점,"제주특별자치도 제주시 귀아랑길 31 (연동,(연문1로37))"
토크쇼코스모스점,제주특별자치도 제주시 노연로 147 (연동)
엉덩물,"제주특별자치도 제주시 성두길 7-7 (연동,(성두3로21))"
이거스치킨피자밸리신제주점,"제주특별자치도 제주시 노연로 55 (노형동,(연동로136))"
자구내,제주특별자치도 제주시 삼무로3길 18 (연동)
김밥천국연동점,제주특별자치도 제주시 신광로 47 (연동)
나니포차,"제주특별자치도 제주시 신대로12길 9, 1층 (연동)"
(주)지앤엘(양식),제주특별자치도 제주시 삼무로 67 (연동)
연동제일,"제주특별자치도 제주시 연동3길 15 (연동,(연제2로19))"
홍보석,제주특별자치도 제주시 비월길 5 (연동)
강촌숯불닭갈비제주본점,"제주특별자치도 제주시 신대로14길 50, 1층 (연동)"
보롬왓국수,제주특별자치도 제주시 삼무로3길 32 (연동)
순창갈비,"제주특별자치도 제주시 신광로4길 11 (연동,(제원2로21))"
동이트는집신제주점,제주특별자치도 제주시 연동9길 13 (연동)
중원(반점),"제주특별자치도 제주시 삼무로 49, 1층 (연동)"
돈가,"제주특별자치도 제주시 문송길 36 (연동,(문연1로52))"
라멘맛심,제주특별자치도 제주시 신대로9길 7 (연동)
향천회초밥,제주특별자치도 제주시 신대로18길 56 (연동)
(주)지앤엘(한식),"제주특별자치도 제주시 삼무로 67, 2층 (연동)"
(주)세운상사(신한백화점구내),"제주특별자치도 제주시 노연로 100 (연동,,18,52(연동로71))"
산호,제주특별자치도 제주시 신광로4길 17 (연동)
서영이네해돈가,제주특별자치도 제주시 삼무로3길 30 (연동)
제주섬돈,제주특별자치도 제주시 삼무로3길 46 (연동)
만부정,제주특별자치도 제주시 사장길 38 (연동)
오라버니회센타,"제주특별자치도 제주시 연동11길 36, 1층 (연동)"
빨간맛집제원점,제주특별자치도 제주시 신대로16길 51 (연동)
해븐해븐,"제주특별자치도 제주시 은남3길 34, 2층 (연동)"
화통삼신제주점,제주특별자치도 제주시 신광로4길 15 (연동)
경성숯불양꼬치,제주특별자치도 제주시 신대로14길 36 (연동)
우연,제주특별자치도 제주시 신광로6길 2 (연동)
마리나,제주특별자치도 제주시 신대로 45 (연동)
논짓물,제주특별자치도 제주시 신대로12길 41 (연동)
이비가짬뽕연동점,"제주특별자치도 제주시 연오로 134, 1~2층 (연동)"
먹보횟집,제주특별자치도 제주시 연동11길 24 (연동)
장군닭,"제주특별자치도 제주시 신광로6길 2, 1층 (연동)"
카도돈카츠,제주특별자치도 제주시 문송길 19 (연동)
대화,"제주특별자치도 제주시 신대로14길 31 (연동,(연중4로47))"
제주오토코,제주특별자치도 제주시 신대로18길 56 (연동)
뜰,"제주특별자치도 제주시 신광로6길 25, 106호 (연동)"
모임터,"제주특별자치도 제주시 성신북길 30 (연동,(성신9로11))"
바다예찬,"제주특별자치도 제주시 귀아랑길 26, 1층 (연동)"
처음처럼,제주특별자치도 제주시 연동4길 12 (연동)
스페샬연동점,제주특별자치도 제주시 신대로14길 42 (연동)
달빛사랑채,제주특별자치도 제주시 연동4길 6-2 (연동)
삼다정,"제주특별자치도 제주시 노연로 80 (연동,(1층))"
소영,제주특별자치도 제주시 삼무로9길 16 (연동)
거부,제주특별자치도 제주시 제원4길 3 (연동)
(주)지앤엘(중식),"제주특별자치도 제주시 삼무로 67, 2층 (연동)"
문화정식,"제주특별자치도 제주시 문연로 35, 1층 (연동, MBC문화방송국)"
탐라요정신제주점,"제주특별자치도 제주시 연동7길 31, 2층 (연동)"
세안아구찜,"제주특별자치도 제주시 신대로20길 12 (연동,(사장4로16))"
시골길,"제주특별자치도 제주시 연동13길 9 (연동,(은남2로13))"
막창,"제주특별자치도 제주시 연동9길 29 (연동,(은남4로20))"
사나포차연동점,제주특별자치도 제주시 연동8길 21 (연동)
고니,제주특별자치도 제주시 신대로 119 (연동)
강명선샤브샤브,제주특별자치도 제주시 귀아랑길 14 (연동)
토석민속주점,"제주특별자치도 제주시 남녕로6길 3, 1층 (연동)"
송탄부대찌개집,제주특별자치도 제주시 신대로12길 11 (연동)
참맛나흑돼지,제주특별자치도 제주시 신대로8길 29 (연동)
신화파전,제주특별자치도 제주시 신대로14길 49 (연동)
족발신선생제주점,"제주특별자치도 제주시 신대로8길 30, 1층 (연동)"
수목원,"제주특별자치도 제주시 연화로 57 (연동,(과원1로35))"
인생과삶,"제주특별자치도 제주시 신광로10길 29, 지하1층 (연동)"
노형섬마을,제주특별자치도 제주시 신광로10길 17 (연동)
닭가대표연동점,제주특별자치도 제주시 은남3길 1 (연동)
화룡양꼬치,제주특별자치도 제주시 신대로16길 40 (연동)
오월수산장어집,제주특별자치도 제주시 신대로12길 35 (연동)
독도는우리땅,제주특별자치도 제주시 은남길 30 (연동)
나니와,제주특별자치도 제주시 연동3길 36 (연동)
돈앤삼겹,제주특별자치도 제주시 남녕로6길 3 (연동)
삼무삼계탕,제주특별자치도 제주시 신대로10길 55 (연동)
청호정,제주특별자치도 제주시 신대로10길 10 (연동)
로당연동점,"제주특별자치도 제주시 신대로16길 47, 1층 (연동)"
국민닭발,"제주특별자치도 제주시 연동13길 9 (연동,(은남2로13))"
전라도식당,제주특별자치도 제주시 신광로 75 (연동)
비비큐신제주연동점,"제주특별자치도 제주시 신대로20길 34, 1층 (연동)"
미선이네포차,"제주특별자치도 제주시 신광로10길 30, 2층 (연동)"
웬두루치기,제주특별자치도 제주시 제원길 3 (연동)
금화정육식당,제주특별자치도 제주시 도령로11길 23 (연동)
(주)지앤엘(경양식),제주특별자치도 제주시 삼무로 67 (연동)
연예인,제주특별자치도 제주시 삼무로11길 36 (연동)
재벌,"제주특별자치도 제주시 도령로7길 20 (연동,신광아파트106호(성신4로9))"
올레풍경,"제주특별자치도 제주시 신대로 123 (연동,(신대로95))"
해품돈연동본점,"제주특별자치도 제주시 신광로 75, 1층 (연동)"
앞뱅디,제주특별자치도 제주시 선덕로 32 (연동)
오라,"제주특별자치도 제주시 아연로 22, 1층 (연동)"
바다양푼이동태탕제주연동점,제주특별자치도 제주시 은남3길 31 (연동)
또장군,"제주특별자치도 제주시 신대로10길 32 (연동,(성두4로46))"
곰돌,제주특별자치도 제주시 연동1길 10 (연동)
양촌,"제주특별자치도 제주시 연동1길 10 (연동,(연제3로14))"
삼해인관광호텔구내,제주특별자치도 제주시 도령로 108 (연동)
킹,제주특별자치도 제주시 노연로 지하 139 (연동)
모스트,제주특별자치도 제주시 신광로10길 지하 25 (연동)
해장길,"제주특별자치도 제주시 신대로12길 7, 1층 (연동)"
미송식탁,제주특별자치도 제주시 삼무로11길 36 (연동)
부산서면양곱창,"제주특별자치도 제주시 연동8길 8, 1층 (연동)"
두루두루,"제주특별자치도 제주시 삼무로3길 14 (연동,(성두5로22))"
풍전양곱창,"제주특별자치도 제주시 연동8길 32 (연동,(도호1로42))"
연정,제주특별자치도 제주시 신광로10길 29 (연동)
인생포차,"제주특별자치도 제주시 연문4길 17, 1층 (연동)"
투다리신제주점,"제주특별자치도 제주시 신대로16길 52 (연동,(연중6로13))"
피아노맨,"제주특별자치도 제주시 신대로16길 39, 2층 (연동)"
마산초원아구찜2호점,제주특별자치도 제주시 삼무로3길 46 (연동)
이뚱돼지,제주특별자치도 제주시 연동8길 8 (연동)
달빛무리,제주특별자치도 제주시 삼무로3길 18 (연동)
에프엘이엑스,제주특별자치도 제주시 신대로16길 51 (연동)
차돌집,제주특별자치도 제주시 신대로10길 29 (연동)
대관령,"제주특별자치도 제주시 신대로16길 56 (연동,(연중6로5))"
삼해인관광호텔구내,제주특별자치도 제주시 도령로 108 (연동)
베이스노트,"제주특별자치도 제주시 선덕로5길 21, 1층 (연동)"
슬로우식스,"제주특별자치도 제주시 삼무로 48, 1층 (연동)"
포동정식도청점,"제주특별자치도 제주시 문송길 18, 1층 (연동)"
이쯔모,제주특별자치도 제주시 연동4길 12 (연동)
여,"제주특별자치도 제주시 신광로10길 23, 지하층 (연동)"
노가네전이랑국수,"제주특별자치도 제주시 신광로8길 3, 1층 (연동)"
슈퍼보틀,"제주특별자치도 제주시 은남1길 46, 1~2층 (연동)"
크라운호프연동점,"제주특별자치도 제주시 신대로 125, 1층 (연동)"
내가좋아하는것들,"제주특별자치도 제주시 신광로6길 1, 1층 (연동)"
경성통닭,"제주특별자치도 제주시 연오로 62, 1층 (연동)"
로얄호프,"제주특별자치도 제주시 신대로12길 45, 제주로얄호텔 1층 (연동)"
화정연화,"제주특별자치도 제주시 선덕로3길 44, 1층 (연동)"
낭푼밥상,"제주특별자치도 제주시 연동6길 28, 1층 (연동, 영일빌라)"
거북이,제주특별자치도 제주시 국기로3길 9-9 (연동)
갓포아키제주도점,"제주특별자치도 제주시 노연로 80, 메종글래드 제주 1층 (연동)"
철수네숯불갈비,"제주특별자치도 제주시 연북로 170, 1층 (연동)"
원조부안집연동점,"제주특별자치도 제주시 신대로16길 41, 1층 2호 (연동)"
정직한초밥,"제주특별자치도 제주시 신대로12길 10, 1층 101호 (연동)"
온도라,"제주특별자치도 제주시 연화로3길 15-1, 1층 (연동)"
브라더카페,"제주특별자치도 제주시 신대로14길 51, 2층 (연동)"
보름달,"제주특별자치도 제주시 신대로10길 38, 1층 (연동)"
쁘띠레브더가든,"제주특별자치도 제주시 삼무로7길 29, 1층 (연동)"
삼무흑돼지,"제주특별자치도 제주시 삼무로 38, 1층 (연동)"
더시그니처,"제주특별자치도 제주시 신광로 47, 2층 (연동)"
명인만두,"제주특별자치도 제주시 신광로4길 9, 1층 2호 (연동)"
헤이샐러드,"제주특별자치도 제주시 연동12길 28-13, 1층 (연동)"
화목원,"제주특별자치도 제주시 연화남길 41, A동 1층 (연동)"
신이가네,"제주특별자치도 제주시 신대로10길 22, 101호 (연동)"
제주포램,"제주특별자치도 제주시 국기중길 4 (연동,(국기1로 2))"
죠스떡볶이제주제원점,제주특별자치도 제주시 신광로 48 (연동)
난타5000연동신광점,"제주특별자치도 제주시 성신로 24, 1층 (연동)"
지지지,"제주특별자치도 제주시 신대로 104, A,B동 1층 (연동)"
쭈쭈,"제주특별자치도 제주시 연동7길 25 (연동,(지하1층))"
먹자,제주특별자치도 제주시 남녕로8길 3-2 (연동)
차포차,제주특별자치도 제주시 신대로16길 41 (연동)
은희네해장국2호점,"제주특별자치도 제주시 연북로 178 (연동,외1필지(1층))"
가락국수,제주특별자치도 제주시 연동9길 25 (연동)
가이,"제주특별자치도 제주시 연동8길 29, 110호 (연동,풀하우스)"
사랑방,제주특별자치도 제주시 신대로16길 37-1 (연동)
마라신화마라탕신라점,"제주특별자치도 제주시 노연로 61, 104호 (연동)"
처갓집양념치킨호프연동점,"제주특별자치도 제주시 사장2길 31, 1층 (연동)"
희랑김밥,"제주특별자치도 제주시 신대로13길 18, 1층 (연동)"
제주돈가스,"제주특별자치도 제주시 국기로 14, 상가동 202호,203호 (연동, 대림이편한세상아파트)"
초원오리,제주특별자치도 제주시 연동14길 10 (연동)
은남두루치기,제주특별자치도 제주시 은남4길 41 (연동)
퐁낭그늘,"제주특별자치도 제주시 성신로 30 (연동,가형 101호)"
양양밥집,"제주특별자치도 제주시 신대로18길 7, 1층 (연동)"
달떡볶이신제주점,"제주특별자치도 제주시 제원1길 23, 106호 (연동)"
케이엠지엠신제주점,"제주특별자치도 제주시 신광로 63, 2층 (연동)"
최고밥상,"제주특별자치도 제주시 은남길 18, 1층 (연동)"
절친포차,제주특별자치도 제주시 삼무로3길 20 (연동)
이모밥상,"제주특별자치도 제주시 연북로 173, 1층 (연동)"
그린웰주식회사제주도청점,제주특별자치도 제주시 문연로 6 (연동)
만선바다,"제주특별자치도 제주시 삼무로1길 6, 1층 (연동)"
달료포차,제주특별자치도 제주시 신광로8길 6 (연동)
치타,제주특별자치도 제주시 신광로4길 7 (연동)
릴리펏제주점,"제주특별자치도 제주시 노연로 80, 제주그랜드호텔 1층 (연동)"
푸라닭제주연동점,"제주특별자치도 제주시 성신로1길 23, 1층 (연동)"
모슬포해물농산,"제주특별자치도 제주시 선덕로5길 18, 2층 (연동)"
신이내린닭신제주신이점,"제주특별자치도 제주시 국기로 50, 1층 (연동)"
봉하깡통구이,"제주특별자치도 제주시 삼무로3길 36 (연동,(성두5로62))"
대아갈비,제주특별자치도 제주시 연동4길 6-2 (연동)
에버호텔구내,"제주특별자치도 제주시 삼무로 75, 1층 (연동)"
봄촌,"제주특별자치도 제주시 연북로 166, 1~2층 (연동)"
파리의연인,"제주특별자치도 제주시 신대로7길 1, 평화장여관 지하1층 (연동)"
또또,"제주특별자치도 제주시 성신로1길 11 (연동,(성신1로9))"
맘스터치연동점,"제주특별자치도 제주시 삼무로 23, 1층 (연동)"
솔담,"제주특별자치도 제주시 은남3길 32, 1층 (연동)"
연동대게회타운,"제주특별자치도 제주시 신대로 125, 1층 (연동)"
린스,제주특별자치도 제주시 신대로14길 34 (연동)
어촌마당,제주특별자치도 제주시 은남4길 37 (연동)
더헤이븐,"제주특별자치도 제주시 제원4길 10-1, 1~2층 (연동)"
아리나블루문,"제주특별자치도 제주시 국기로 35, 4층 (연동)"
오딘,"제주특별자치도 제주시 신대로14길 49, 3층 (연동)"
케이하우스,"제주특별자치도 제주시 노연로 61 (연동,101호,102호)"
당근포차,"제주특별자치도 제주시 노연로 134, 1층 (연동)"
대어호,"제주특별자치도 제주시 연동4길 12, 1층 (연동)"
누룩대통령,"제주특별자치도 제주시 연동11길 24, 1층 (연동)"
삼다칼국수,제주특별자치도 제주시 문송1길 2 (연동)
니하오,제주특별자치도 제주시 국기로 49 (연동)
돈오름숯불갈비제원점,"제주특별자치도 제주시 신광로 36, 1층 (연동)"
부가네얼큰이신시가지점,"제주특별자치도 제주시 연화로 41, 1층 (연동)"
24시뼈다귀탕신제주점,제주특별자치도 제주시 삼무로 47 (연동)
굽네치킨연동점,"제주특별자치도 제주시 연동10길 4, 1층 (연동)"
리젠트,"제주특별자치도 제주시 신대로18길 45 (연동,(사장2로 75))"
외가집,제주특별자치도 제주시 신대로14길 5 (연동)
사천훠궈,"제주특별자치도 제주시 신대로16길 50, 2층 (연동)"
황구촌,"제주특별자치도 제주시 신대로10길 14 (연동,(성두4로18))"
비비큐신연동점,"제주특별자치도 제주시 연화로1길 15 (연동,(연화1로1))"
제일갈비,제주특별자치도 제주시 연동10길 13 (연동)
전주토속청국장,제주특별자치도 제주시 귀아랑길 9 (연동)
빨간집연동점,제주특별자치도 제주시 신대로 126 (연동)
준이자까야,"제주특별자치도 제주시 국기로 6 (연동,(지하1층))"
두남자이야기,제주특별자치도 제주시 삼무로 77 (연동)
파크사이드호텔구내,"제주특별자치도 제주시 도령로 126, 파크사이드호텔 지하1층 (연동)"
풍천만가,"제주특별자치도 제주시 아연로 40, 1층 (연동)"
통영바다장어구이,제주특별자치도 제주시 신대로10길 47 (연동)
소주방아지트,"제주특별자치도 제주시 신대로18길 39, 지하1층 (연동)"
모니카옛날통닭,제주특별자치도 제주시 도령로13길 16-3 (연동)
중화양꼬치,제주특별자치도 제주시 신대로16길 50 (연동)
스페이스비어펍,"제주특별자치도 제주시 신대로16길 51, 3층 (연동)"
만한반점,"제주특별자치도 제주시 연동1길 37, 1층 102호 (연동, 이화주택)"
맛장터,제주특별자치도 제주시 신대로13길 10 (연동)
두루와,제주특별자치도 제주시 삼무로 23 (연동)
난타오천연동점,"제주특별자치도 제주시 연화로2길 7, 1층 (연동)"
지지고부치고,"제주특별자치도 제주시 연동11길 33, 1층 (연동)"
화연,"제주특별자치도 제주시 신광로 78, 1층 (연동)"
신번지,"제주특별자치도 제주시 신대로20길 52 (연동,(1층))"
엄마가차린밥상연동점,"제주특별자치도 제주시 연화로 49, 1층 (연동)"
가인,"제주특별자치도 제주시 제원1길 23, 103호 (연동)"
서진향해장국신제주점,"제주특별자치도 제주시 삼동길 60, 1층 (연동)"
동협한라회초밥,"제주특별자치도 제주시 제원2길 38, 102호 (연동)"
부가부가부가네얼큰이제원점,"제주특별자치도 제주시 제원길 14 (연동,한서빌딩 103호)"
진낙지앤,제주특별자치도 제주시 연화로2길 31 (연동)
마메종,제주특별자치도 제주시 신대로8길 40 (연동)
돈잇수다,"제주특별자치도 제주시 연화로2길 17-7, 1층 (연동)"
죽마고우,제주특별자치도 제주시 연화로2길 20 (연동)
홍초불닭연동점,"제주특별자치도 제주시 신대로16길 56 (연동,(연중6로5))"
스페샬유나이티드점,제주특별자치도 제주시 신광로10길 20 (연동)
친구,"제주특별자치도 제주시 남녕로 50, 지하 1층 (연동)"
호텔시리우스,"제주특별자치도 제주시 도령로 133, 지하1지상1층 (연동)"
산촌,제주특별자치도 제주시 성신로 15 (연동)
스크류쿨제원점,"제주특별자치도 제주시 신광로 44-1, 2층 (연동)"
원조제원깡통숯불구이,"제주특별자치도 제주시 제원길 19, 1층 (연동)"
담담매운갈비연구소,"제주특별자치도 제주시 연동7길 41, 1층 (연동)"
케이오늘,"제주특별자치도 제주시 연동8길 28, 1층 3호 (연동)"
미스칠,"제주특별자치도 제주시 일주서로 7831, 1층 (연동)"
제주분식,"제주특별자치도 제주시 귀아랑길 23 (연동,(1층))"
멘부리제주,제주특별자치도 제주시 신광로8길 5 (연동)
제주닭한마리,"제주특별자치도 제주시 연동7길 30, 지하1층 (연동)"
곰탕제작소신제주점,"제주특별자치도 제주시 노연로 95, 1층 (연동)"
보기플레이,"제주특별자치도 제주시 과원북4길 84, 1층 (연동)"
백두산갈비앤냉면,"제주특별자치도 제주시 은남4길 5, 101호 (연동)"
올래파이,"제주특별자치도 제주시 국기로2길 11, 1층 (연동)"
통큰장어신제주점,"제주특별자치도 제주시 신대로 60, 1층 (연동)"
대박왕갈비연동점,제주특별자치도 제주시 신광로1길 13 (연동)
신신식당,"제주특별자치도 제주시 도령로 124, 지하1층 (연동)"
만운성,제주특별자치도 제주시 과원북4길 93 (연동)
