사업장명,도로명전체주소
원플러스원,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하2층 25~26호 (연동)"
원밀리언,"제주특별자치도 제주시 노연로 103, 2층 201호 (연동)"
추동신제주점,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 4층 21,22,23,24호 (연동)"
돼지구이연구소본점,"제주특별자치도 제주시 신대로13길 19, 1층 (연동, 우리주택)"
연곱,"제주특별자치도 제주시 삼무로9길 35, 1층 (연동)"
7스크린그늘집,"제주특별자치도 제주시 과원로 36, 지하1층 (연동)"
윌리엄라운지바,"제주특별자치도 제주시 삼무로 56, 18층 (연동)"
집앞돈가스,"제주특별자치도 제주시 신대로15길 20, 1층 101호 (연동, 아랑빌라)"
와인도시,"제주특별자치도 제주시 연동12길 10, 1~2층 (연동)"
따팡양꼬치,"제주특별자치도 제주시 신광로8길 20, 2층 (연동)"
퐁낭쉼팡,"제주특별자치도 제주시 연동10길 16, 1층 101호 (연동)"
제주육대표,제주특별자치도 제주시 일주서로 7895 (연동)
열린당구카페,"제주특별자치도 제주시 신광로 8, 2층 (연동)"
제주돼지앤치킨의민족연동점,제주특별자치도 제주시 신광로4길 6 (연동)
베르네닭강정,"제주특별자치도 제주시 연동8길 28, 1층 8호 (연동)"
쪽갈비와친구들연동점,"제주특별자치도 제주시 성신로2길 25, 1층 102호 (연동, 연동베스트아파트)"
제주인애,"제주특별자치도 제주시 신광로6길 25, 상가동 203호 (연동, 제원아파트)"
일공일,"제주특별자치도 제주시 국기로2길 19, 1층 (연동)"
고죽면신제주점,"제주특별자치도 제주시 성신로 18-5, 1층 001호 (연동, 조양빌라트)"
마라유혹,제주특별자치도 제주시 연동11길 25 (연동)
빙고스토리지,"제주특별자치도 제주시 삼무로 43, 1층 (연동)"
퍼틴제주,"제주특별자치도 제주시 신대로9길 21-1, 1층 (연동)"
마라도해녀촌연동점,제주특별자치도 제주시 연동1길 4 (연동)
유퉁국밥,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하2층 24호 (연동)"
빵위에치즈신제주점,"제주특별자치도 제주시 신광로6길 25, 208호 (연동, 제원아파트)"
구공족발연동점,제주특별자치도 제주시 연동10길 11 (연동)
나고야일식,제주특별자치도 제주시 신대로10길 40 (연동)
샹웨이,"제주특별자치도 제주시 은남4길 29, 2층 201호 (연동, 원빌라)"
칠돈가제주공항직영점,"제주특별자치도 제주시 신대로 144, 1층 (연동)"
제주대패,"제주특별자치도 제주시 삼무로 59, 1층 (연동)"
007포차,"제주특별자치도 제주시 연동9길 18, 1층 (연동)"
바신주쿠,"제주특별자치도 제주시 연동7길 30, 3층 (연동)"
소림마라 신제주점,"제주특별자치도 제주시 비월길 19, 1층 (연동)"
아름푸드체인,"제주특별자치도 제주시 연동8길 9, 1층 (연동)"
원조오막집국수,"제주특별자치도 제주시 삼무로 66, 1층 (연동)"
맵지,"제주특별자치도 제주시 신대로18길 23, 1층 (연동, 연주빌라)"
은강,"제주특별자치도 제주시 연오로 8, 1층 (연동)"
뭉크,"제주특별자치도 제주시 노연로 125, 2층 (연동)"
정다운집,"제주특별자치도 제주시 노연로 144, 1층 (연동)"
밥정,"제주특별자치도 제주시 연화로3길 20-1, 1층 (연동)"
뒤뜰에한우,"제주특별자치도 제주시 신대로 104, B동 1층 (연동)"
렉스포켓클럽,"제주특별자치도 제주시 연동7길 28, 3층 (연동)"
골프존파크타이틀연북로점,"제주특별자치도 제주시 연북로 161, 지하1층 (연동)"
나는강정적인사람입니다신제주점(튀지1985),"제주특별자치도 제주시 삼무로1길 10-8, 1층 104호, 105호 (연동)"
더동네,"제주특별자치도 제주시 삼무로9길 22, 1층 (연동)"
부침개,"제주특별자치도 제주시 신광로10길 20, 지하1층 (연동)"
원조우향해장국,"제주특별자치도 제주시 신대로20길 7, 1층 (연동)"
도향,"제주특별자치도 제주시 삼무로 56, 2층 (연동)"
보편적인노래,"제주특별자치도 제주시 제원길 14, 한서빌딩 2층 201호 (연동)"
샐러드바스켓연동점,"제주특별자치도 제주시 삼무로 46, 1층 (연동)"
폴레,제주특별자치도 제주시 은남3길 33 (연동)
도도름,"제주특별자치도 제주시 삼무로 36, 1층 (연동)"
모드니,"제주특별자치도 제주시 연동12길 24, 1층 101호 (연동)"
와우소문난감자탕,"제주특별자치도 제주시 신대로7길 10, 1층 (연동)"
크로방,"제주특별자치도 제주시 연동12길 25-1, 1층 (연동)"
청춘다방,"제주특별자치도 제주시 귀아랑길 27, 1층 (연동)"
옛날갈비찜,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하2층 12~13호 (연동)"
뉴욕버거제주연동점,"제주특별자치도 제주시 삼무로 26, 1층 (연동)"
다담찌개,"제주특별자치도 제주시 성신로1길 30, 1층 (연동)"
랜돌프비어제주연동점,"제주특별자치도 제주시 연동7길 24, 1층 (연동)"
고기역,"제주특별자치도 제주시 국기로1길 4, 1층 (연동)"
굽네치킨한라초점,"제주특별자치도 제주시 연화로3길 3-1, 1층 (연동)"
삼춘네해장국,"제주특별자치도 제주시 삼무로 64, 1층 (연동)"
첀씬마라탕,"제주특별자치도 제주시 국기로1길 2, 1층 (연동)"
카페이음새,"제주특별자치도 제주시 삼무로11길 34, 2층 (연동)"
안,"제주특별자치도 제주시 노연로 134, 2층 (연동)"
도도름한우와흑돈,"제주특별자치도 제주시 삼무로 36, 2~3층 (연동)"
야미,"제주특별자치도 제주시 신광로 103, 신제주오피스텔 106호 (연동)"
모이라,"제주특별자치도 제주시 연동8길 7, 1층 (연동)"
소못,"제주특별자치도 제주시 연동4길 12-2, 1층 (연동)"
에이플러스,"제주특별자치도 제주시 국기중길 3, 승진주택 1층 (연동)"
깅코,제주특별자치도 제주시 도령로 100 (연동)
오늘김밥,"제주특별자치도 제주시 신대로 131, 1층 (연동)"
최고집,"제주특별자치도 제주시 신대로12길 45, 제주로얄호텔 2층 (연동)"
제주가,"제주특별자치도 제주시 신대로12길 45, 제주로얄호텔 2층 (연동)"
시리우스카페,"제주특별자치도 제주시 도령로 133, 호텔시리우스 구내 1층 (연동)"
라테라스,"제주특별자치도 제주시 신대로12길 45, 제주로얄호텔 2층 (연동)"
문희영해물아구찜2,"제주특별자치도 제주시 연동4길 6-7, 1층 102호 (연동, 태성빌라)"
다올레횟집,"제주특별자치도 제주시 신대로16길 36-1, 1층 (연동)"
영갈분식,"제주특별자치도 제주시 노연로 103, 1층 101호 (연동, 제주연동리슈빌디에스)"
조선화로집제주연북로점,"제주특별자치도 제주시 연북로 173, 2층 (연동)"
민들레소반,"제주특별자치도 제주시 삼무로11길 3, 1층 (연동)"
순수한둠비연동점,"제주특별자치도 제주시 연화로2길 34, 1층 (연동)"
모네의화원,"제주특별자치도 제주시 비월남길 4, 1층 (연동)"
온도70,"제주특별자치도 제주시 연동1길 36, 신광교회 지하1층 (연동)"
소소한밤,"제주특별자치도 제주시 연동10길 19, 1층 (연동)"
1943제주연동점,"제주특별자치도 제주시 연동7길 38, 1층 (연동)"
노가리앤비어연동점2호점,"제주특별자치도 제주시 도령로11길 26-4, 1층 (연동)"
화월랑,"제주특별자치도 제주시 연동8길 28, 지1층 2호 (연동, 청목더웰연동)"
썬더치킨제원점,"제주특별자치도 제주시 삼무로1길 10-9, 1층 104호 (연동)"
골드킹,"제주특별자치도 제주시 도령로 127-18, 1층 (연동)"
생활맥주제주연동점,"제주특별자치도 제주시 연동7길 40, 1층 (연동)"
에이바우트연동신시가지점,"제주특별자치도 제주시 국기로 36, 1층 101호 (연동)"
도쿄술집제주연동점,"제주특별자치도 제주시 연동7길 38, 3층 (연동)"
금커피별빙수,"제주특별자치도 제주시 연동12길 5, 1층 (연동)"
기고,"제주특별자치도 제주시 신대로20길 46, 1층 103호 (연동, 연동가나휘닉스1)"
삼다참치,"제주특별자치도 제주시 삼무로9길 30, 1층 (연동, 태원빌라)"
집밥연구소,"제주특별자치도 제주시 연삼로 22, 1층 (연동)"
지카페글로스터,"제주특별자치도 제주시 삼무로 57, 1동 101호 (연동)"
강국수,"제주특별자치도 제주시 신대로14길 38, 1층 (연동)"
사계진미숯불닭갈비제원점,"제주특별자치도 제주시 연동7길 22, 1층 (연동)"
트룰리하우스,"제주특별자치도 제주시 노연로 89, 2층 (연동)"
원조큰맘할매순대국제주제원점,"제주특별자치도 제주시 신대로12길 51, 로얄쇼핑센타및오피스텔 지하2층 31호 (연동)"
맛있당돈까스제주본점,"제주특별자치도 제주시 국기로1길 2, 1층 (연동)"
돼갈통,"제주특별자치도 제주시 삼무로3길 39, 1층 101호 (연동, 삼무빌리지)"
꼼빔,"제주특별자치도 제주시 신대로13길 43-8, 2층 201호 (연동)"
머믈,"제주특별자치도 제주시 연동4길 16, 1층 (연동)"
엉터리왕,"제주특별자치도 제주시 신광로10길 2, 1층 (연동)"
해방,"제주특별자치도 제주시 과원북4길 95, 1층 (연동)"
엠버스페이스,"제주특별자치도 제주시 삼무로 12, 엠버서더 관광호텔 1층 (연동)"
치킨매니아연동노형점,"제주특별자치도 제주시 과원북4길 57, 1층 (연동)"
탐나는밥상,"제주특별자치도 제주시 연동4길 12, 1층 (연동)"
참치정육점주주,"제주특별자치도 제주시 문송길 42, 1층 (연동)"
케무리,"제주특별자치도 제주시 삼무로 41, 1층 102호 (연동)"
주식회사조끄뜨레마트연동점,"제주특별자치도 제주시 국기로 33, 4층 (연동)"
홀덤라운지,"제주특별자치도 제주시 은남3길 32, 2층 (연동)"
수목원길,"제주특별자치도 제주시 연화남길 10, 제2동 1층 (연동)"
배떡연동점,"제주특별자치도 제주시 신대로8길 35, A동 1층 103호 (연동, 우정주택)"
주식회사담을깨비방망이오리날개튀김,"제주특별자치도 제주시 국기로2길 4, 지하1층 (연동)"
제주닭꼬집,"제주특별자치도 제주시 연동8길 28, 지하1층 1호 (연동, 청목더웰연동)"
단밤,"제주특별자치도 제주시 도령로 192, 3층 (연동)"
골드문,"제주특별자치도 제주시 삼무로 62, 2층 (연동)"
스타루프탑라운지,"제주특별자치도 제주시 연동7길 38, 6층 (연동)"
집으로배달삼겹,"제주특별자치도 제주시 제원2길 8, 1층 (연동)"
한남1990,"제주특별자치도 제주시 은남3길 19, 1층 (연동)"
제주안에,"제주특별자치도 제주시 연동7길 25, 1층 (연동)"
만남포차,"제주특별자치도 제주시 사장1길 32, 1층 (연동)"
종승호,"제주특별자치도 제주시 신대로16길 44, 신제주종합시장 1층 (연동)"
루프탑레오,"제주특별자치도 제주시 삼무로 14, HOTEL LEO 13층 (연동)"
엄마순대국,"제주특별자치도 제주시 신대로7길 13, 1층 1호 (연동)"
연동회관,"제주특별자치도 제주시 연동13길 33, 1층 (연동)"
박군포차,"제주특별자치도 제주시 신대로16길 44, 신제주종합시장 1층 (연동)"
광양이조연동점,"제주특별자치도 제주시 신대로16길 6, 1층 (연동)"
해봉이네동태마당,제주특별자치도 제주시 은남길 14 (연동)
휘로,제주특별자치도 제주시 국기중길 7 (연동)
우리집밥상,제주특별자치도 제주시 신대로13길 19 (연동)
빠빠,제주특별자치도 제주시 신대로20길 42 (연동)
집나간왕새우바람난조개연동점,제주특별자치도 제주시 연동8길 9 (연동)
한라산산더미불고기,제주특별자치도 제주시 신대로16길 30 (연동)
티톡,"제주특별자치도 제주시 연동1길 40, 1층 (연동, 이화주택)"
조마루뼈다귀연동점,"제주특별자치도 제주시 삼무로 52 (연동,(삼무로39))"
모나코,"제주특별자치도 제주시 은남길 38, 지하1층 (연동)"
담이자카야,"제주특별자치도 제주시 연동4길 36, 107,108호 (연동)"
별연동삼계탕,제주특별자치도 제주시 선덕로 12 (연동)
땅땅치킨연동점,"제주특별자치도 제주시 연동7길 35, 1층 (연동)"
오래옥,제주특별자치도 제주시 신대로16길 36 (연동)
브로콜리,"제주특별자치도 제주시 삼무로 49, 1층 (연동)"
외양간,제주특별자치도 제주시 선덕로5길 13 (연동)
말한마리가든,제주특별자치도 제주시 도령로 190 (연동)
서은이네생고기,"제주특별자치도 제주시 연동8길 15, 1층 (연동)"
오태식해바라기치킨,제주특별자치도 제주시 연삼로 22 (연동)
수목원집밥,"제주특별자치도 제주시 삼무로 82, 1층 (연동)"
대관원,제주특별자치도 제주시 신대로13길 3 (연동)
영덕대게마을,제주특별자치도 제주시 신광로10길 5 (연동)
삼무공원흑돼지,제주특별자치도 제주시 신대로10길 42 (연동)
수미일관,제주특별자치도 제주시 연동8길 19 (연동)
야미포차,제주특별자치도 제주시 삼무로3길 34 (연동)
보잉747,제주특별자치도 제주시 연북로 76 (연동)
옛날깡통,제주특별자치도 제주시 연동7길 18 (연동)
청춘열차,"제주특별자치도 제주시 신대로16길 32-1, 2층 (연동)"
오늘여기,"제주특별자치도 제주시 신대로16길 42, 1층 (연동)"
아르보,"제주특별자치도 제주시 연동6길 11, 1~2층 102, 202호 (연동)"
선미정,"제주특별자치도 제주시 은남4길 41, 1층 (연동)"
딸기가좋아신제주점,"제주특별자치도 제주시 과원로 84, 3층 (연동)"
정현이모,"제주특별자치도 제주시 은남3길 21, 1층 (연동)"
제이라운지,"제주특별자치도 제주시 은남3길 30, 1층 (연동)"
피치랑신제주점,"제주특별자치도 제주시 신광로6길 25, 2층 207호 (연동, 제원아파트)"
문송식당,제주특별자치도 제주시 문송1길 21 (연동)
예일갈비,"제주특별자치도 제주시 신대로9길 17, 1층 (연동)"
자매숯불,"제주특별자치도 제주시 연동1길 3, 2층 202호 (연동, 동서연동타워)"
망사리카페,"제주특별자치도 제주시 신대로7길 7, 1층 (연동)"
미보삿뽀로참치,"제주특별자치도 제주시 연동4길 36, 1층 104호 (연동, 연동 뜨레모아)"
탑해장국앤돈가스,제주특별자치도 제주시 신대로7길 7 (연동)
소랑분식,"제주특별자치도 제주시 신대로 67, 1층 (연동)"
로미파스타,"제주특별자치도 제주시 삼무로 51, 1층 (연동)"
대영한밥상,"제주특별자치도 제주시 삼무로 68, 1층 (연동)"
할매옛날통닭,제주특별자치도 제주시 신광로4길 6 (연동)
킹콩홀덤펍,"제주특별자치도 제주시 노연로 114-1, 수영빌딩 4층 (연동)"
양기원무인키즈팡팡카페,"제주특별자치도 제주시 과원북4길 61, 덕양빌딩 3층 (연동)"
딜리버리쿡연동점,"제주특별자치도 제주시 사장1길 40, 1층 (연동)"
용우동신제주점,"제주특별자치도 제주시 연동7길 25, 1층 (연동)"
연동포차,"제주특별자치도 제주시 신대로 123, 1층 (연동)"
베이스캠프제원점,"제주특별자치도 제주시 은남4길 43, 1층 (연동)"
콘타이,"제주특별자치도 제주시 노연로 80, 메종글래드 제주 1층 (연동)"
메가엠지씨커피제주남녕점,"제주특별자치도 제주시 남녕로 32, 1층 (연동)"
한식의품격신제주점,"제주특별자치도 제주시 노연로 103, 1층 110호 (연동, 제주연동리슈빌디에스)"
씨제이푸드빌 빕스제주점,"제주특별자치도 제주시 도령로 142, 9층 (연동)"
차달임,"제주특별자치도 제주시 노연로 118-1, 1층 (연동, 미도 스카이빌)"
충무로38양곱창제주점,"제주특별자치도 제주시 신광로6길 2, 1층 (연동)"
우리솥해장국,"제주특별자치도 제주시 연삼로 10, 정우빌딩 1층 (연동)"
써든스테이크,"제주특별자치도 제주시 신대로14길 43, 1층 (연동)"
아지국밥,"제주특별자치도 제주시 연동1길 4, 1층 (연동)"
제원칼집별관,"제주특별자치도 제주시 제원길 17, 1층 (연동)"
엠박스제주,"제주특별자치도 제주시 신대로16길 42, 3층 (연동)"
제라진감자탕본점,"제주특별자치도 제주시 신대로14길 41, 1층 (연동)"
카페시도,"제주특별자치도 제주시 성신로2길 23-5, 1층 (연동)"
우리닭칼국수,"제주특별자치도 제주시 제성1길 25, 1층 (연동)"
본초맘죽신제주점,"제주특별자치도 제주시 신대로 124, 1층 (연동)"
돈쫄돈신제주점,"제주특별자치도 제주시 삼무로1길 10-9, 1층 102호 (연동)"
제주연탄길,"제주특별자치도 제주시 연화남길 10, 1층 (연동)"
부어치킨신제주점,"제주특별자치도 제주시 사장길 21, 1층 (연동)"
포비게러지,"제주특별자치도 제주시 과원로 63, 1층 (연동)"
하나손칼국수,"제주특별자치도 제주시 국기로2길 10, 1층 (연동)"
루,"제주특별자치도 제주시 신광로 44, 2층 (연동)"
플래닛제주,"제주특별자치도 제주시 삼무로 35, 1층 (연동)"
헤이커피,"제주특별자치도 제주시 신광로4길 9, 1층 1호 (연동)"
도리스,"제주특별자치도 제주시 삼무로 40, 1층 (연동)"
본죽앤비빔밥신제주점,"제주특별자치도 제주시 삼무로 2, 열린학원 1층 (연동)"
풍년내장탕해장국,"제주특별자치도 제주시 연동11길 15, 1층 (연동)"
킹콩부대찌개연동점,"제주특별자치도 제주시 삼무로11길 26, 1층 (연동)"
미풍해장국코스모스점,"제주특별자치도 제주시 선덕로 2, 1층 (연동)"
배떡노형점,"제주특별자치도 제주시 일주서로 7810, 1층 (연동)"
볼빨간아구찜신제주점,"제주특별자치도 제주시 신광로6길 26, 점포동 2층 210호 (연동, 제원아파트)"
203안전한먹거리연구소,"제주특별자치도 제주시 선덕로 4, 1층 (연동)"
스칼렛가든,"제주특별자치도 제주시 삼무로 57, 3층 (연동)"
다다참치,"제주특별자치도 제주시 성신로1길 23, 1층 (연동)"
펄호텔제주,"제주특별자치도 제주시 신대로20길 49, 제주펄호텔 1층 (연동)"
담아래,"제주특별자치도 제주시 수목원길 23, 1층 (연동)"
반도소관,"제주특별자치도 제주시 신광로4길 27, 1층 (연동, 경주빌라)"
포텐,"제주특별자치도 제주시 연동7길 41, 4층 (연동)"
라화쿵부제주점,"제주특별자치도 제주시 연동3길 37, 2층 (연동)"
연동신도시식당,"제주특별자치도 제주시 국기중길 28, 1층 (연동)"
민속감자탕,"제주특별자치도 제주시 삼무로9길 26, 1층 (연동)"
리얼,"제주특별자치도 제주시 신광로 47, 1층 (연동)"
이츠양,"제주특별자치도 제주시 연동6길 5, 제주1번가 더테라스 109,110,111,112호 (연동)"
효매식당,"제주특별자치도 제주시 연동1길 37, 101호 (연동, 이화주택)"
화양양,"제주특별자치도 제주시 연화로4길 2, 1층 (연동)"
정식육백화점정유통,"제주특별자치도 제주시 성신로 15, 1층 제1호 (연동)"
탭탭,"제주특별자치도 제주시 연동7길 41, 3층 (연동)"
김복남맥주제주연동점,"제주특별자치도 제주시 삼무로 59, 1층 (연동)"
제대로떡볶이제원점,"제주특별자치도 제주시 신광로6길 2, 1층 (연동)"
봄날정육,"제주특별자치도 제주시 성신로1길 21, 1층 (연동)"
킹스,"제주특별자치도 제주시 연동7길 30, 3층 (연동)"
그믐달,"제주특별자치도 제주시 삼무로 18, 제주연동 하우스디어반 1층 112호 (연동)"
퐁닭,"제주특별자치도 제주시 신대로 134, 1층 (연동)"
프랭크버거제주도청점,"제주특별자치도 제주시 선덕로 1, 하늘그린오피스텔 1층 101호 (연동)"
영하45,"제주특별자치도 제주시 신대로 153, 1층 (연동)"
코모도,"제주특별자치도 제주시 남녕로 54, 위더스빌 1층 104호 (연동, 위더스빌)"
샾,제주특별자치도 제주시 신대로14길 5 (연동)
머큐리,"제주특별자치도 제주시 국기로2길 3, 1층 (연동)"
렛미인,제주특별자치도 제주시 과원북4길 88 (연동)
돈오름숯불갈비,"제주특별자치도 제주시 신대로12길 33, 1층 (연동)"
유끼,"제주특별자치도 제주시 은남2길 32 (연동,(연중3로23))"
대선,"제주특별자치도 제주시 신대로12길 37 (연동,(연중2로53))"
락카페,제주특별자치도 제주시 삼무로 72 (연동)
버무리떡볶이연동점,"제주특별자치도 제주시 국기로 14, 107호 (연동)"
신영돌판구이,제주특별자치도 제주시 신대로15길 2 (연동)
청년다방연동점,"제주특별자치도 제주시 성신로1길 25, 1층 (연동)"
제주정곱창,"제주특별자치도 제주시 은남4길 31, 1층 (연동)"
임사부국밥,"제주특별자치도 제주시 신광로4길 1, 1층 (연동)"
콧수염양꼬치,"제주특별자치도 제주시 성신로1길 30, 2층 (연동)"
더제이락푸드,"제주특별자치도 제주시 삼무로 12, 엠버서더 관광호텔 지하1층 (연동)"
예산가마솥장수촌설렁탕신제주점,"제주특별자치도 제주시 연동10길 13, 1층 (연동)"
에이프릴,"제주특별자치도 제주시 삼무로9길 30, 1층 (연동, 태원빌라)"
팜스테이블,"제주특별자치도 제주시 수목원길 41, 2층 (연동)"
킹덤,"제주특별자치도 제주시 신대로14길 38, 1층 (연동)"
돌수산,"제주특별자치도 제주시 사장길 17, 1층 (연동)"
썸카페,"제주특별자치도 제주시 국기로1길 19, 호연주택 1층 (연동)"
아맛나찜닭제주점,"제주특별자치도 제주시 신대로20길 22, 1층 (연동)"
제주에살다컴퍼니,"제주특별자치도 제주시 신대로19길 1, 1층 (연동)"
우솔,"제주특별자치도 제주시 신대로 119, 1층 (연동)"
청담회장님댁제주점,"제주특별자치도 제주시 신대로16길 23, 1층 (연동)"
핵밥제주연동점,"제주특별자치도 제주시 도령로 103, 103호 (연동, 연동한일씨티파크)"
신광호프,"제주특별자치도 제주시 성신북길 19, 1층 (연동)"
술빛정원,"제주특별자치도 제주시 제원길 41, 5층 (연동)"
신대장군집,"제주특별자치도 제주시 삼무로 50, 1층 (연동)"
청담피자신제주점,"제주특별자치도 제주시 연동4길 6-12, 1층 103호 (연동, 굿윌카운티)"
지엔디카페,"제주특별자치도 제주시 은남2길 37, 3층 (연동)"
호야네꼬마김밥,"제주특별자치도 제주시 연동9길 18, 1층 (연동)"
장똘뱅이,"제주특별자치도 제주시 신광로6길 25, 1층 107호 (연동, 제원아파트)"
동근이숯불두마리치킨,"제주특별자치도 제주시 연삼로 12, 1층 101호 (연동, 성남빌라)"
임돈,"제주특별자치도 제주시 노연로 103, 1층 105호 (연동, 제주연동리슈빌디에스)"
우정곱창연동점,"제주특별자치도 제주시 연화중길 15, 1층 (연동)"
그시절동태촌신제주점,"제주특별자치도 제주시 연화로1길 26-1, 1층 (연동)"
연동가자스크린골프,"제주특별자치도 제주시 신대로10길 19, 화신빌딩 2층 (연동)"
카츠야미,"제주특별자치도 제주시 도령로 73, 1층 110호 (연동, 연동 펠리체)"
짜장볶는남자,"제주특별자치도 제주시 도령북길 41, 1층 (연동)"
돈돼지국밥연동점,"제주특별자치도 제주시 연동8길 9, 1층 (연동)"
김순례닭강정신제주점,제주특별자치도 제주시 연동4길 22 (연동)
제쭈도,"제주특별자치도 제주시 사장2길 12, 1층 (연동)"
너와나,"제주특별자치도 제주시 연동8길 21, 1층 (연동)"
용용선생제주연동점,"제주특별자치도 제주시 은남4길 46, 1-2층 (연동)"
판다마라집,"제주특별자치도 제주시 연동3길 33, 1층 (연동)"
잭아레나,"제주특별자치도 제주시 신광로 41, 2층 (연동)"
퍼사이공제주점,"제주특별자치도 제주시 연동8길 4, 1층 (연동)"
완미족발제주연동점,"제주특별자치도 제주시 은남4길 46, 2층 (연동)"
도원꼬치튀김객,"제주특별자치도 제주시 연동10길 13, 1층 (연동)"
하타나카연동점,"제주특별자치도 제주시 신대로12길 15, 1층 (연동)"
주식회사해마,"제주특별자치도 제주시 삼무로 28, 2층 (연동)"
오봉집연동점,"제주특별자치도 제주시 연삼로 20, 1층 (연동)"
파라나,"제주특별자치도 제주시 신대로 72, 지하1층 (연동, 현일센츄럴파크뷰)"
파사삭행목,"제주특별자치도 제주시 삼무로1길 4, 1층 (연동)"
커피비원,"제주특별자치도 제주시 연동4길 28-4, 성우빌 1층 (연동)"
제주에타,"제주특별자치도 제주시 연미길 101, 1층 (연동)"
검은고래,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
얼라이브,"제주특별자치도 제주시 노연로 103, 2층 (연동)"
스톤헤이븐,"제주특별자치도 제주시 문송길 16, 1층 (연동)"
인베이드피씨카페,"제주특별자치도 제주시 선덕로 5, 2층 (연동)"
지에스25연동모디움점,"제주특별자치도 제주시 삼무로1길 10-9, 1층 105호 (연동)"
세븐일레븐연동국기점,"제주특별자치도 제주시 국기로3길 4, 1층 (연동)"
에스휴머물다,"제주특별자치도 제주시 삼동2길 15, 1층 (연동)"
공차제주연동신시가지점,"제주특별자치도 제주시 연북로 78, 성남빌딩 1층 (연동)"
공차제주연동점,"제주특별자치도 제주시 신광로 35, 1층 (연동)"
홍요깃거리애월점,"제주특별자치도 제주시 신대로13길 36-1, 1층 (연동)"
신제주마트휴게음식점,"제주특별자치도 제주시 신대로18길 56, 1층 (연동)"
길용당,"제주특별자치도 제주시 삼무로 76, 1층 (연동)"
에이바우트커피신라신성점,"제주특별자치도 제주시 노연로 62, 신성오피스텔 1층 (연동)"
까미노,"제주특별자치도 제주시 연동1길 14, 1층 (연동)"
