사업장명,도로명전체주소
씨유제주크라운점,"제주특별자치도 제주시 신광로 94, 1층 (연동)"
누베커피1,"제주특별자치도 제주시 국기로2길 13, 1층 (연동)"
지에스25신제주점,"제주특별자치도 제주시 선덕로 6, 1층 (연동)"
지에스25연오로점,"제주특별자치도 제주시 연오로 4, 1층 (연동)"
호타르트,"제주특별자치도 제주시 연동7길 41, 1층 (연동)"
세븐일레븐제주에어시티호텔점,"제주특별자치도 제주시 삼무로 56, 1층 (연동)"
세븐일레븐제주연동중앙점,"제주특별자치도 제주시 선덕로3길 19, 1층 102호 (연동)"
세븐일레븐제주연동청원점,"제주특별자치도 제주시 도령로 131, 청원빌딩 1층 (연동)"
호밀호두제주본점,"제주특별자치도 제주시 국기로 27, 1층 (연동)"
봄봄제원점,"제주특별자치도 제주시 노연로 103, 103호 (연동)"
지에스25제주연북점,"제주특별자치도 제주시 과원북4길 82, 1층 (연동)"
지에스25제주남녕점,"제주특별자치도 제주시 남녕로 28, 1층 (연동)"
인샵카페,"제주특별자치도 제주시 신광로 32, 1층 (연동)"
삼성웰스토리(주)호텔신라제주면세점카페,"제주특별자치도 제주시 제원4길 16, 2층 (연동)"
씨유신제주점,제주특별자치도 제주시 삼무로 62 (연동)
지에스25제주그랜드점,"제주특별자치도 제주시 연동4길 28, 1층 (연동)"
부림온천구내매점(남탕),"제주특별자치도 제주시 과원로 70, 지하1층 (연동)"
패밀리만두,제주특별자치도 제주시 국기로 9 (연동)
브라운,제주특별자치도 제주시 과원로 78 (연동)
힐링쉴드제주점,"제주특별자치도 제주시 도령로 95, 105호 (연동)"
지에스25연동신광점,"제주특별자치도 제주시 도령로 76, 1층 (연동)"
신,"제주특별자치도 제주시 신대로12길 51, 1층 4호 (연동, 로얄쇼핑센타)"
명품,제주특별자치도 제주시 성신로2길 21 (연동)
곰브라더스제원점,"제주특별자치도 제주시 노연로 83, 1층 (연동)"
해피로피씨,"제주특별자치도 제주시 신광로 39, 3층 (연동)"
지에스25제주신대로점,제주특별자치도 제주시 선덕로4길 22 (연동)
파스쿠찌제주제원점,"제주특별자치도 제주시 연동7길 26, 1층 (연동)"
커피보그,제주특별자치도 제주시 국기로 43 (연동)
빽다방제주제원점,"제주특별자치도 제주시 신광로 56, 1층 (연동)"
나무,제주특별자치도 제주시 연동7길 30 (연동)
파크사이드호텔구내,제주특별자치도 제주시 도령로 126 (연동)
짱구분식,"제주특별자치도 제주시 연동8길 28, 1층 9호 (연동)"
서희원꼬치닷컴,제주특별자치도 제주시 성신로 20 (연동)
가영케이크,"제주특별자치도 제주시 은남2길 14, 잇츠하우스 1층 101호 (연동)"
현대,제주특별자치도 제주시 신대로 68 (연동)
볕이드는곳벧디,"제주특별자치도 제주시 은수길 65, A동 (연동)"
둘리분식,"제주특별자치도 제주시 신광로 52, 밸리스빌딩 1층 101호 (연동)"
롯데불가마사우나내찜질방스넥,"제주특별자치도 제주시 신광로 52, 5층 (연동)"
롯데불가마사우나내매점,"제주특별자치도 제주시 신광로 52, 6층 (연동)"
세븐일레븐제주가이아호텔점,"제주특별자치도 제주시 연동7길 4 (연동,(1층))"
씨유제주대림점,제주특별자치도 제주시 과원북2길 48 (연동)
씨유제주한일시티점,"제주특별자치도 제주시 도령로 103, 102호 (연동)"
그랜드김밥,"제주특별자치도 제주시 신대로 109 (연동,외6필지)"
씨유제주연동중앙점,"제주특별자치도 제주시 은남4길 37, 1층 (연동)"
컴플리트,"제주특별자치도 제주시 국기로4길 1, 1층 (연동)"
GS25연동바다점,제주특별자치도 제주시 제원길 14 (연동)
소림김밥,제주특별자치도 제주시 국기로 31 (연동)
지에스25과원점,"제주특별자치도 제주시 과원로 51, 1층 (연동)"
씨유제주제성점,"제주특별자치도 제주시 제성1길 16, 1층 (연동)"
지에스25연동시티점,"제주특별자치도 제주시 성신로1길 25, 1층 (연동)"
망고식스신제주점,"제주특별자치도 제주시 연동7길 20, 2층 (연동)"
투썸플레이스제주연동점,제주특별자치도 제주시 신광로 79 (연동)
카페띠아모신제주점,"제주특별자치도 제주시 신광로 43-1 (연동,(1층))"
GS한라수목원,"제주특별자치도 제주시 수목원길 65-6, 1층 (연동)"
씨유제주은남점,"제주특별자치도 제주시 연동11길 21, 1층 (연동)"
아지트,"제주특별자치도 제주시 연동8길 7, 1층 (연동)"
수목원스낵,제주특별자치도 제주시 은수길 69 (연동)
지에스25제주도청점,제주특별자치도 제주시 신대로 63 (연동)
온에어PC방제주본점,"제주특별자치도 제주시 연동1길 3, 201호 (연동)"
디저트39연동점,"제주특별자치도 제주시 신광로 46, 1층 (연동)"
달콤커피제니아점,"제주특별자치도 제주시 은남1길 25, 1층 (연동)"
커피림,제주특별자치도 제주시 수목원길 27 (연동)
맛있는간식,"제주특별자치도 제주시 노연로 61, 103호 (연동)"
신전떡볶이연동직영점,"제주특별자치도 제주시 남녕로 36, 1층 105호 (연동, 영진그린빌라)"
나눔김밥,제주특별자치도 제주시 성신로 26 (연동)
수목원커피숍,제주특별자치도 제주시 은수길 69 (연동)
커피비터스윗,"제주특별자치도 제주시 선덕로3길 32, 제1호 1층 (연동)"
씨유연동세일점,"제주특별자치도 제주시 선덕로 17, 103호 (연동,세일연동연립주택)"
놀러와플,"제주특별자치도 제주시 신광로10길 25, 1층 (연동)"
퓨전상회,"제주특별자치도 제주시 연동7길 24, 1층 (연동)"
다올김밥분식,제주특별자치도 제주시 남녕로 48 (연동)
GS25연동국기점,제주특별자치도 제주시 국기로3길 11 (연동)
써브웨이신제주연동신시가지점,"제주특별자치도 제주시 국기로1길 2, 지하1~1층 (연동)"
보리빵마을,제주특별자치도 제주시 도령로 170 (연동)
에스페셜,"제주특별자치도 제주시 과원로 78, 1층 (연동)"
바세츠아이스크림제원점,"제주특별자치도 제주시 신광로 46, 1층 (연동)"
수제홍과일모찌,"제주특별자치도 제주시 연동14길 14, 1층 (연동)"
지에스25연동중앙점,"제주특별자치도 제주시 연동7길 35, 1층 (연동)"
다경,"제주특별자치도 제주시 신대로12길 51, 2호 (연동)"
진가커피,"제주특별자치도 제주시 제원1길 32, 1층 (연동)"
지에스25연동아산점,"제주특별자치도 제주시 사장길 26, 1층 102호 (연동)"
큰아들,제주특별자치도 제주시 연동9길 29 (연동)
GS25연동대림점,제주특별자치도 제주시 과원북4길 73 (연동)
비아제주,"제주특별자치도 제주시 삼무로9길 11, 1층 (연동)"
델문도제주도립미술관점,"제주특별자치도 제주시 1100로 2894-78 (연동,제주특별자치도립미술관)"
마마,"제주특별자치도 제주시 신대로8길 34, 1층 (연동)"
쏭툰,"제주특별자치도 제주시 삼무로7길 40, 3층 (연동)"
만땅피씨연동점,"제주특별자치도 제주시 도령로13길 13, 2층 (연동)"
아레나엑스피시방,"제주특별자치도 제주시 노연로 113, 6층 (연동)"
파스쿠찌제주한라병원점,"제주특별자치도 제주시 도령로 73, 2층 201호 (연동, 연동 펠리체)"
피자굽는아저씨,제주특별자치도 제주시 연동4길 12 (연동)
지에스25연동누리안,"제주특별자치도 제주시 신대로 144, 1층 (연동)"
대감님밥상앤덮밥집앤파스타비앤요맛나제주연동점,"제주특별자치도 제주시 성신로2길 21, 1층 (연동)"
농협중앙회북제주군지부구내,제주특별자치도 제주시 신대로 110 (연동)
플로베일배움터,"제주특별자치도 제주시 도령로 113, SK텔레콤 (연동)"
토방속에장독대,제주특별자치도 제주시 신대로14길 33 (연동)
씨유제주신성점,제주특별자치도 제주시 일주서로 7850 (연동)
삐끄니끄,"제주특별자치도 제주시 비월길 7, 1층 101호 (연동)"
엔제리너스한라수목원점,"제주특별자치도 제주시 수목원길 65-6, 1층 (연동)"
요거프레소바오젠점,"제주특별자치도 제주시 연동9길 18, 1층 (연동)"
쥬씨연동점,"제주특별자치도 제주시 신광로 46, 1층 (연동)"
씨유제주과원점,제주특별자치도 제주시 과원로 28 (연동)
노블레스호텔,"제주특별자치도 제주시 연동8길 31, 1층 (연동)"
베스킨라빈스연동점,"제주특별자치도 제주시 연북로 82, 신성빌딩 1층 (연동)"
지에스25제주연중점,"제주특별자치도 제주시 연동13길 9, 1층 (연동)"
미미,"제주특별자치도 제주시 노연로 77, 1층 (연동)"
리치망고신제주점,"제주특별자치도 제주시 국기로 14, 104호 (연동)"
심지유향,"제주특별자치도 제주시 노연로 89, 3층 (연동)"
아이갓에브리씽,"제주특별자치도 제주시 문연로 6, 1층 (연동)"
화목원,"제주특별자치도 제주시 연화남길 41, B동 1층 (연동)"
나무식탁,"제주특별자치도 제주시 도령로 170, 1층 (연동)"
하나로슈퍼,제주특별자치도 제주시 비월길 19 (연동)
아이언피씨구내,"제주특별자치도 제주시 신광로 17, 2층 201호 (연동, 기완에어텔)"
지에스25크라운점,"제주특별자치도 제주시 삼무로3길 26, 1층 (연동)"
롯데참피온백화점구내,"제주특별자치도 제주시 신광로 52 (연동,참피온백화점)"
삼광,"제주특별자치도 제주시 연삼로 38 (연동,,25)"
담소,"제주특별자치도 제주시 연동8길 29, 108호 (연동)"
베스킨라빈스롯데참피온점,"제주특별자치도 제주시 신광로 52 (연동,참피온백화점)"
춤추는염소들,제주특별자치도 제주시 연동12길 30 (연동)
스터딩키친열공부엌,"제주특별자치도 제주시 선덕로8길 26, 가동 1층 103호 (연동)"
마농떡볶이,제주특별자치도 제주시 연화로 49 (연동)
하나맘김밥,"제주특별자치도 제주시 귀아랑2길 14, 1층 (연동)"
삼해인관광호텔구내,제주특별자치도 제주시 도령로 108 (연동)
미쓰수제고로케신라면세점점,"제주특별자치도 제주시 신광로8길 3, 1층 (연동)"
메가엠지씨커피제주연동점,제주특별자치도 제주시 과원북2길 48 (연동)
일번가,제주특별자치도 제주시 신대로12길 51 (연동)
(주)지앤엘,제주특별자치도 제주시 삼무로 67 (연동)
탐앤탐스신제주점,제주특별자치도 제주시 신광로 52 (연동)
미스터피자신제주점,제주특별자치도 제주시 신광로 101 (연동)
2003원조신덴뿌라떡볶이,"제주특별자치도 제주시 신대로16길 30, 1층 (연동)"
서희원꼬지닷컴한라점,제주특별자치도 제주시 연화로 35 (연동)
이디야커피연동점,제주특별자치도 제주시 신광로 27 (연동)
미쓰고로케,"제주특별자치도 제주시 신광로 38, 1층 (연동)"
제주코아호텔구내,제주특별자치도 제주시 노연로 146 (연동)
석화,제주특별자치도 제주시 삼무로7길 24 (연동)
지정환임실치즈피자신제주점,"제주특별자치도 제주시 삼동2길 12, 1층 (연동)"
꼬또분식,제주특별자치도 제주시 비월길 30 (연동)
호텔스카이파크구내,제주특별자치도 제주시 삼무로 48 (연동)
망고버스연동점,"제주특별자치도 제주시 삼무로 56, 101호 (연동)"
세븐일레븐제주연동북타운점,"제주특별자치도 제주시 노연로 131, 두성빌딩 1층 (연동)"
이지,"제주특별자치도 제주시 제원1길 23, 1층 101호 (연동, 뉴제원)"
까페제주웰컴센터,"제주특별자치도 제주시 선덕로 23, 1층 (연동)"
주)에이스팜플러스,"제주특별자치도 제주시 신대로14길 56, 1층 (연동)"
플로베롯데점,"제주특별자치도 제주시 도령로 83, 제주연동롯데시티호텔 4층 (연동)"
세븐일레븐제주동서타워점,"제주특별자치도 제주시 연동1길 3, 1층 101호 (연동, 동서연동타워)"
지에스25연동신라점,"제주특별자치도 제주시 노연로 61, 다울하우스 1층 105호 (연동)"
드롭탑누웨모루점,"제주특별자치도 제주시 연동7길 24, 2층 (연동)"
메가엠지씨커피제주도청점,"제주특별자치도 제주시 신대로7길 3, 1층 (연동)"
팔공티노형점,"제주특별자치도 제주시 연화로 33, 1층 (연동)"
(주)파라볼레시더스카페제주연동점,"제주특별자치도 제주시 연오로 91, 1층 (연동)"
카페무,"제주특별자치도 제주시 신대로16길 47, 1층 (연동)"
청자다방제주1호점,"제주특별자치도 제주시 신대로14길 47, 1층 101호 (연동)"
토끼언니외계인,"제주특별자치도 제주시 연화로1길 22, 연동다가구주택 1층 (연동)"
유캔두잇신제주점,"제주특별자치도 제주시 신광로 93, 김스캐슬 1층 (연동)"
인피넛티,"제주특별자치도 제주시 연화로2길 29-12, 1층 (연동)"
세븐일레븐제주연미마을점,"제주특별자치도 제주시 연오로 95, 1층 101호 (연동, 연오빌라)"
에이더블유더블유더블유,"제주특별자치도 제주시 국기로4길 4, 1층 (연동)"
연동스카이브릿지피시,"제주특별자치도 제주시 신광로 20, 2층 (연동)"
에그드랍신제주연동점,"제주특별자치도 제주시 신대로14길 52, 1층 (연동)"
씨유제주연동아랑점,"제주특별자치도 제주시 신대로18길 16, 1층 105호 (연동, 삼다연동맨션)"
젬마초콜릿과자점,"제주특별자치도 제주시 삼무로11길 9, 1층 109호 (연동)"
더클럽하우스,"제주특별자치도 제주시 연삼로 51, 1층 (연동)"
오마뎅제주연동점,"제주특별자치도 제주시 연화로 41, 1층 101호 (연동)"
제라한속풀이,"제주특별자치도 제주시 은남3길 42, 103호 (연동, 삼성원룸)"
데일리커피앤디저트,"제주특별자치도 제주시 수목원길 25, 지하1층 (연동)"
태평양,"제주특별자치도 제주시 연동7길 8, 1층 제1호 (연동)"
씨유제주제성마을점,제주특별자치도 제주시 일주서로 7837 (연동)
송유기,"제주특별자치도 제주시 도령로 87, 현대오피스텔 1층 105호 (연동)"
세븐일레븐제주로얄점,"제주특별자치도 제주시 신대로12길 41, 1층 (연동)"
씨유제주트리플시티점,"제주특별자치도 제주시 연북로 106, 신제주 연동 트리플시티 113호 (연동)"
비하이브,"제주특별자치도 제주시 연화로2길 17, 1층 (연동)"
타이틀리그피씨카페,"제주특별자치도 제주시 연북로 74, 3층 (연동)"
에이바우트커피연북로점,"제주특별자치도 제주시 연북로 161, 1층 (연동)"
제주앨리스연동점,"제주특별자치도 제주시 국기중길 10, 1층 (연동)"
에이바우트커피삼무공원점,"제주특별자치도 제주시 신광로 20, 1층 (연동)"
볕이드는곳벧디2호,제주특별자치도 제주시 은수길 69 (연동)
미미고신제주연동점,"제주특별자치도 제주시 연동7길 14, 1층 (연동)"
카페토스피아제주연동점,"제주특별자치도 제주시 삼무로11길 9, 1층 108호 (연동)"
요거프레소제주제원점,"제주특별자치도 제주시 삼무로 36, 1층 (연동)"
국제꿀꽈배기,"제주특별자치도 제주시 연동1길 8, 1층 (연동)"
씨유제주연미길점,"제주특별자치도 제주시 연미길 101, 1층 (연동)"
트립1849,"제주특별자치도 제주시 연북로 88, 정민빌딩 2층 (연동)"
해를품은달,제주특별자치도 제주시 은수길 69 (연동)
윤스타푸드트럭,제주특별자치도 제주시 은수길 65 (연동)
컴포즈커피연동사거리점,"제주특별자치도 제주시 신대로 124, 1층 (연동)"
지에스25연동하이츠빌점,"제주특별자치도 제주시 신대로6길 14, 1층 (연동, 정우하이츠빌)"
요거트아이스크림맛집연동점,"제주특별자치도 제주시 노연로 103, 1층 109호 (연동, 제주연동리슈빌디에스)"
오빠생각타코야끼,"제주특별자치도 제주시 남녕로 32, 1층 (연동)"
세븐일레븐제주더호텔점,"제주특별자치도 제주시 삼무로 74, 1층 (연동)"
감성커피연동점,"제주특별자치도 제주시 신대로20길 46, 1층 102호 (연동, 연동가나휘닉스1)"
지에스25제주바오젠점,"제주특별자치도 제주시 신광로 21, 1층 (연동)"
지에스25연동베스트점,"제주특별자치도 제주시 성신로1길 30, 1층 (연동)"
바른식빵연동점,"제주특별자치도 제주시 과원북4길 57, 1층 (연동)"
지에스25연동은수길점,"제주특별자치도 제주시 수목원길 23, 1층 (연동)"
너븐팡,"제주특별자치도 제주시 신광로 102-1, 1층 (연동)"
감성커피한라병원점,"제주특별자치도 제주시 도령로 73, 104호 (연동, 연동 펠리체)"
씨유제주국기점,"제주특별자치도 제주시 국기로2길 27, 1층 (연동)"
세븐일레븐제주연동도호점,"제주특별자치도 제주시 연동12길 13, 1층 (연동)"
행복밀랩스앤길드,"제주특별자치도 제주시 은수길 7, 지하1층 (연동)"
크로플덕오리아가씨제주점,"제주특별자치도 제주시 신광로8길 24-1, 1층 101호 (연동, 하이브 0)"
씨유제주연동사거리점,"제주특별자치도 제주시 노연로 145, 1층 (연동)"
세븐일레븐제주에코블루점,"제주특별자치도 제주시 연북로 98, 에코 블루 1층 1호 (연동)"
지미네커피,"제주특별자치도 제주시 연동12길 27, 1층 (연동)"
사뿐,"제주특별자치도 제주시 도령로11길 19, 1층 101-1호 (연동, 현명모던2차아파트)"
비마이볼,"제주특별자치도 제주시 연동14길 7, 1층 (연동)"
에이바우트한라수목원점,"제주특별자치도 제주시 수목원길 35, 1층 (연동)"
씨유제주남해오네뜨점,"제주특별자치도 제주시 삼무로11길 9, 1층 (연동, 남해오네뜨)"
디저트39제주연동대야점,"제주특별자치도 제주시 국기로 19, 1층 (연동)"
제주연동긱스타빽다방,"제주특별자치도 제주시 연동13길 3, 1층 (연동, 진선엘트빌)"
원더캣츠,제주특별자치도 제주시 은수길 69 (연동)
로얄호텔지하매점,"제주특별자치도 제주시 신대로12길 45, 제주로얄호텔 지하1층 (연동)"
메가엠지씨커피제주롯데시티점,"제주특별자치도 제주시 도령로 74, 1층 (연동)"
컴포즈커피연동점,"제주특별자치도 제주시 과원북4길 89, 연동빌딩 1층 (연동)"
빅브라더,"제주특별자치도 제주시 신대로16길 44, 신제주종합시장 1층 (연동)"
보스턴수제버거,"제주특별자치도 제주시 신광로 28, 1층 (연동)"
씨유제주디오션시티점,"제주특별자치도 제주시 신광로 71, 1층 (연동)"
봄봄카페오일장점,"제주특별자치도 제주시 성신북길 36, 1층 101호 (연동, 삼성빌라)"
빽다방제주연동사거리점,"제주특별자치도 제주시 선덕로 1, 하늘그린오피스텔 1층 103호 (연동)"
줄리브신제주점,"제주특별자치도 제주시 수목원길 25, 1층 (연동)"
노기다제주특별자치도의회점,"제주특별자치도 제주시 문연로 13, 제주특별자치도의회 의사당 1층 (연동)"
샌드잇츠,"제주특별자치도 제주시 과원북4길 69, 효정빌딩3차 1층 (연동)"
앤유피시방신제주점,"제주특별자치도 제주시 신광로4길 28, 1층 (연동)"
배스킨라빈스제주도청점,"제주특별자치도 제주시 신대로 124, 1층 (연동)"
커피핌,"제주특별자치도 제주시 신대로16길 6, 1층 101호 (연동)"
해피로피씨제주연동점,"제주특별자치도 제주시 연북로 82, 신성빌딩 2층 (연동)"
아임누,"제주특별자치도 제주시 선덕로 36, 1층 제2호 (연동)"
디오커피랩,"제주특별자치도 제주시 과원로 70, 1층 (연동)"
세븐일레븐제주현대오피스텔점,"제주특별자치도 제주시 도령로 87, 현대오피스텔 1층 103호 (연동)"
봄봄신제주점,"제주특별자치도 제주시 신대로 67, 1층 (연동)"
푸르릇,"제주특별자치도 제주시 삼무로11길 9, 1층 110호 (연동, 남해오네뜨)"
세븐일레븐제주연동제일점,"제주특별자치도 제주시 연화로2길 1, 1층 (연동)"
헬시바비,"제주특별자치도 제주시 신광로6길 25, 2층 209호 (연동, 제원아파트)"
씨유제주스카이점,"제주특별자치도 제주시 노연로 117-1, 1층 (연동, 거송빌)"
이룸갤러리카페,"제주특별자치도 제주시 일주서로 7827-1, 2층 (연동)"
읍천리382제주연동점,"제주특별자치도 제주시 연북로 82, 신성빌딩 1층 (연동)"
세븐일레븐제주연동아이빌,"제주특별자치도 제주시 신대로22길 25, 아일랜드마이빌 1층 (연동)"
씨유제주연문로점,"제주특별자치도 제주시 연문2길 3, 1층 (연동)"
신동아사우나매점,"제주특별자치도 제주시 신대로10길 27, 2층 (연동)"
샐러두잇,"제주특별자치도 제주시 비월1길 12, 1층 (연동, 옥산빌라)"
오마이파운드,"제주특별자치도 제주시 은남4길 40, 1층 (연동)"
벌크커피신제주점,"제주특별자치도 제주시 삼무로 18, 제주연동 하우스디어반 1층 101호 (연동)"
로드33,"제주특별자치도 제주시 문송길 33, 행복채움 1층 101호 (연동)"
씨유제주제원중앙점,"제주특별자치도 제주시 제원3길 25, 1층 (연동)"
세븐일레븐제주연동길점,"제주특별자치도 제주시 연동13길 33, 1층 (연동)"
크라우드피시제원점,"제주특별자치도 제주시 연동7길 16, 3층 (연동)"
제주휘낭시에,"제주특별자치도 제주시 과원북4길 61, 1층 (연동)"
올래국수,"제주특별자치도 제주시 귀아랑길 24, 1층 (연동)"
지에스25연동서강점,"제주특별자치도 제주시 신대로16길 43, 광성빌딩 1층 (연동)"
원더샌드위치연동점,"제주특별자치도 제주시 귀아랑길 13, 1층 (연동)"
씨유제주연오로점,"제주특별자치도 제주시 연오로 108, 1층 (연동)"
도그헤븐,"제주특별자치도 제주시 삼무로 74, 2층 (연동)"
씨유제주연동센터점,"제주특별자치도 제주시 신광로 103, 신제주오피스텔 1층 107호 (연동)"
명식당신제주점,"제주특별자치도 제주시 사장길 28-1, 1층 (연동, 연동한두빌라)"
올리브나무,"제주특별자치도 제주시 연동8길 28, 1층 7호 (연동, 청목더웰연동)"
물,"제주특별자치도 제주시 삼무로11길 9, 1층 105호 (연동, 남해오네뜨)"
정직유부제주연동점,"제주특별자치도 제주시 연화로1길 9, 1층 (연동)"
씨유제주삼동점,"제주특별자치도 제주시 삼동길 20, 1층 (연동)"
커피커넥쳐스,"제주특별자치도 제주시 신대로22길 20, 1층 (연동)"
지에스25선덕점,"제주특별자치도 제주시 선덕로 26, 1층 106호 (연동, 고정아파트)"
오뚜기,"제주특별자치도 제주시 신대로12길 51 (연동,로얄쇼핑 B2.27,28호)"
1984에이치,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
베트남,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지내 (연동)"
피그뱅,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
디에이치푸드트럭,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
테이크아웃제주,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
달코넛해적단,"제주특별자치도 제주시 은수길 69, 수목원테마파크 관광지 내 (연동)"
진돼지푸드트럭,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
서울촌놈인제주,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
몽돌보롬,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지내 (연동)"
서프사이드그릴,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
제주이씨,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
와이키키제주,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
공육사,"제주특별자치도 제주시 은수길 69, 수목원 테마파크 관광지 내 (연동)"
씨유제주다들점,"제주특별자치도 제주시 도령로15길 8, 1층 (연동)"
오늘쉐프연동점,"제주특별자치도 제주시 선덕로 22, 1층 103호 (연동, 연동 위더스빌)"
솔라니빙떡,"제주특별자치도 제주시 남녕로 36, 1층 101호 (연동, 영진그린빌라)"
씨유제주신광점,"제주특별자치도 제주시 성신로 20, 1층 (연동)"
보스턴스터디카페,"제주특별자치도 제주시 비월길 22, 1층 101호 (연동)"
세븐일레븐제주그랜드호텔점,"제주특별자치도 제주시 연동4길 8, 1층 (연동)"
세븐일레븐신대로점,"제주특별자치도 제주시 신대로 149, 1층 (연동)"
씨유제주신광새길점,"제주특별자치도 제주시 성신북길 19, 1층 (연동)"
부림온천구내매점(여탕),"제주특별자치도 제주시 과원로 70, 지하1층 (연동)"
카페이유,"제주특별자치도 제주시 남녕로 54, 1층 101호 (연동, 위더스빌)"
세븐일레븐제주삼무점,"제주특별자치도 제주시 삼무로9길 35, 1층 (연동)"
진품꽈배기,"제주특별자치도 제주시 신대로 147, 101호 (연동, 로스터빌)"
랭커피씨제주삼무점,"제주특별자치도 제주시 신광로 16, 지하1층 (연동)"
크라우드피씨방제주삼무점,"제주특별자치도 제주시 신광로 16, 1층 101호 (연동)"
에이치앤케이푸드,"제주특별자치도 제주시 도령북길 1, 1층 (연동)"
씨유제주삼무공원점,"제주특별자치도 제주시 삼무로3길 50, 1층 (연동)"
세븐일레븐제주펠리체점,"제주특별자치도 제주시 도령로 73, 1층 102호 (연동, 연동 펠리체)"
만가복,"제주특별자치도 제주시 연동1길 35, 1층 (연동)"
토라네코제주본점,"제주특별자치도 제주시 삼무로11길 9, 1층 103호 (연동, 남해오네뜨)"
지에스25연동가락점,"제주특별자치도 제주시 연동9길 26, 1층 (연동)"
영영상점연동38호상점,"제주특별자치도 제주시 연오로 95, 101호 (연동, 연오빌라)"
귀아랑2길베이커리카페,"제주특별자치도 제주시 귀아랑2길 8, 1층 (연동)"
메가엠지씨커피제주중앙중점,"제주특별자치도 제주시 선덕로 17, 1층 102호 (연동, 연동세일빌라)"
세븐일레븐제주연동노연점,"제주특별자치도 제주시 노연로 101, 영창빌딩 1층 (연동)"
카페노연로117,"제주특별자치도 제주시 노연로 117, 연동빌딩 1층 (연동)"
